# ::id 25756013
# ::tok »In diesen Meeren , Ned , haben Sie nie gefischt ? «
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 2-1.1.3.9.3 4-1.1.3.10 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.7)
                  :T (v7 / label~e.8)
                  :P (v8 / label~e.9)
                  :A (v9 / label
                         :R (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :G (v10 / label~e.4))))
