# ::id 25756013
# ::tok »In diesen Meeren , Ned , haben Sie nie gefischt ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :R (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :G (v7 / label~e.4)
                  :A (v8 / label~e.7)
                  :T (v9 / label~e.8)
                  :P (v10 / label~e.9))))
