# ::id 25756013
# ::tok » In diesen Meeren , Ned , haben Sie nie gefischt ? « » Nein , mein Herr . Nur im Norden und in der Bering- wie in der Davisstraße . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6 14-1.2.3.1.1 16-1.2.3.1.2.1 17-1.2.3.1.2.2 19-1.2.3.2.1 20-1.2.3.2.2.1.1 21-1.2.3.2.2.1.2 22-1.2.3.2.2.2 23-1.2.3.2.2.3.1 24-1.2.3.2.2.3.2 25-1.2.3.2.2.3.3 26-1.2.3.2.2.4 27-1.2.3.2.2.5.1 28-1.2.3.2.2.5.2 29-1.2.3.2.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v10 / label
                          :R (v17 / label~e.1)
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :G (v11 / label~e.5)
                  :A (v12 / label~e.8)
                  :T (v13 / label~e.9)
                  :P (v14 / label~e.10)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :D (v20 / label~e.14)
                          :G (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :T v13
                          :P v14)
                  :H (v16 / label
                          :D (v22 / label~e.19)
                          :A (v23 / label
                                  :C (v26 / label
                                          :R (v31 / label~e.20)
                                          :C (v32 / label~e.21))
                                  :N (v27 / label~e.22)
                                  :C (v28 / label
                                          :R (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25))
                                  :N (v29 / label~e.26)
                                  :C (v30 / label
                                          :R (v36 / label~e.27)
                                          :E (v37 / label~e.28)
                                          :C (v38 / label~e.29)))
                          :P v14))))
