# ::id 25510001
# ::tok »Herr Professor , ich gewinne es auch nicht mittels der Säule und verwende ganz einfach die Wärme der Stein kohle . « »Stein kohle ? « sagte ich bedeutsam .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5.1 7-1.1.3.1.5.2 8-1.1.3.1.6.1 9-1.1.3.1.6.2 10-1.1.3.1.6.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2 15-1.1.3.3.3.2 16-1.1.3.3.3.3 17-1.1.3.3.3.1.1 18-1.1.3.3.3.1.2 19-1.1.3.3.3.1.3 22-1.2.1.3.1 23-1.2.1.3.2 26-1.2.2 27-1.2.3 28-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v11 / label
                          :G (v17 / label
                                  :E (v28 / label~e.0)
                                  :C (v29 / label~e.1))
                          :A (v18 / label~e.3)
                          :P (v19 / label~e.4)
                          :A (v20 / label~e.5)
                          :D (v21 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :A (v22 / label
                                  :R (v32 / label~e.8)
                                  :E (v33 / label~e.9)
                                  :C (v34 / label~e.10)))
                  :L (v12 / label~e.11)
                  :H (v13 / label
                          :P (v23 / label~e.12)
                          :D (v24 / label
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.14))
                          :A (v25 / label
                                  :E (v37 / label
                                          :R (v40 / label~e.17)
                                          :E (v41 / label~e.18)
                                          :C (v42 / label~e.19))
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16))
                          :A v18)))
    :H (v3 / label
           :A (v7 / label
                  :P (v14 / label)
                  :A (v15 / label)
                  :A (v16 / label
                          :E (v26 / label~e.22)
                          :C (v27 / label~e.23)))
           :P (v8 / label~e.26)
           :A (v9 / label~e.27)
           :D (v10 / label~e.28)))
