# ::id 25510001
# ::tok Herr Professor , ich gewinne es auch nicht mittels der Säule und verwende ganz einfach die Wärme der Stein kohle . « »
# ::alignments 0-1.1.3.3.1.1 1-1.1.3.3.1.2.1 3-1.1.3.2.4 4-1.1.3.3.3 5-1.1.3.3.4 6-1.1.3.3.5.1 7-1.1.3.3.5.2 8-1.1.3.3.6.1 10-1.1.3.3.6.3 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2.1 14-1.1.3.2.2.2 16-1.1.3.2.3.2 17-1.1.3.2.3.3.1 18-1.1.3.2.3.3.2 19-1.1.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.11)
                  :H (v7 / label
                         :P (v9 / label~e.12)
                         :D (v10 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))
                         :A (v11 / label
                                 :C (v20 / label~e.16)
                                 :E (v21 / label
                                         :R (v28 / label~e.17)
                                         :E (v29 / label~e.18)
                                         :C (v30 / label~e.19)))
                         :A (v12 / label~e.3))
                  :H (v8 / label
                         :G (v13 / label
                                 :E (v22 / label~e.0)
                                 :C (v23 / label
                                         :A (v31 / label~e.1)))
                         :A v12
                         :P (v14 / label~e.4)
                         :A (v15 / label~e.5)
                         :D (v16 / label
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :A (v17 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.10))))))
