# ::id 25510001
# ::tok » Herr Professor , ich gewinne es auch nicht mittels der Säule und verwende ganz einfach die Wärme der Stein kohle .
# ::alignments 1-1.1.3.3.1.1 2-1.1.3.3.1.2 4-1.1.3.1.4 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5.1 8-1.1.3.3.5.2 9-1.1.3.3.6.1 10-1.1.3.3.6.2 11-1.1.3.3.6.3 12-1.1.3.4 13-1.1.3.1.1 14-1.1.3.1.2.1 15-1.1.3.1.2.2 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.3.3.1 19-1.1.3.1.3.3.2 20-1.1.3.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.13)
                         :D (v10 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :A (v11 / label
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17)
                                 :E (v22 / label
                                         :R (v30 / label~e.18)
                                         :E (v31 / label~e.19)
                                         :C (v32 / label~e.20)))
                         :A (v12 / label~e.4))
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A v12
                         :P (v14 / label~e.5)
                         :A (v15 / label~e.6)
                         :D (v16 / label
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :A (v17 / label
                                 :R (v27 / label~e.9)
                                 :E (v28 / label~e.10)
                                 :C (v29 / label~e.11)))
                  :L (v8 / label~e.12))))
