# ::id 25510001
# ::tok » Herr Professor , ich gewinne es auch nicht mittels der Säule und verwende ganz einfach die Wärme der Stein kohle .
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.6.1 10-1.1.3.1.6.2 11-1.1.3.1.6.3 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.3.3.1 19-1.1.3.3.3.3.2 20-1.1.3.3.3.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v18 / label~e.1)
                                :C (v19 / label~e.2))
                         :A (v10 / label~e.4)
                         :P (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :D (v13 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))
                         :A (v14 / label
                                 :R (v22 / label~e.9)
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v15 / label~e.13)
                         :D (v16 / label
                                 :E (v25 / label~e.14)
                                 :C (v26 / label~e.15))
                         :A (v17 / label
                                 :E (v27 / label~e.16)
                                 :C (v28 / label~e.17)
                                 :E (v29 / label
                                         :R (v30 / label~e.18)
                                         :E (v31 / label~e.19)
                                         :C (v32 / label~e.20)))
                         :A v10))))
