# ::id 25593000
# ::tok Seit etwa 1 1 / 2 Stunden hatten wir die " Nautilus " verlassen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.3 5-1.1.3.3 6-1.1.3.4 8-1.1.5 11-1.1.6.2 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :Q (v9 / label~e.2,3,5)
                  :C (v10 / label~e.6))
           :A (v4 / label~e.8)
           :A (v5 / label
                  :C (v11 / label~e.11))
           :P (v6 / label~e.13)))
