# ::id 25767000
# ::tok »Nein , mein Herr« , erwiderte er , »wir wollen ihn miteinander entdecken . Ich bin mit meiner Nautilus noch nie so weit nach Süden gedrungen ; aber , sag ich nochmals , sie wird noch weiter dringen.«
# ::alignments 0-1.1.1.9.2 2-1.1.1.9.4.1 3-1.1.1.9.4.2 5-1.1.2 6-1.1.5 8-1.1.1.10.1 9-1.1.1.10.2 10-1.1.1.10.3 11-1.1.1.10.4 12-1.1.1.10.5 14-1.1.1.1.1 16-1.1.1.1.3.1 17-1.1.1.1.3.2 18-1.1.1.1.3.3 19-1.1.1.1.4 20-1.1.1.1.5 21-1.1.1.1.6.1 22-1.1.1.1.6.2 23-1.1.1.1.7.1 24-1.1.1.1.7.2 25-1.1.1.1.8 27-1.1.1.2 29-1.1.1.3.1 30-1.1.1.3.2 31-1.1.1.3.3 33-1.1.1.4.1 35-1.1.1.4.3 36-1.1.1.4.4 37-1.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.14)
                         :A (v13 / label
                                 :R (v34 / label~e.16)
                                 :E (v35 / label~e.17)
                                 :C (v36 / label~e.18))
                         :D (v14 / label~e.19)
                         :D (v15 / label~e.20)
                         :D (v16 / label
                                 :E (v37 / label~e.21)
                                 :C (v38 / label~e.22))
                         :A (v17 / label
                                 :R (v39 / label~e.23)
                                 :C (v40 / label~e.24))
                         :P (v18 / label~e.25))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :P (v19 / label~e.29)
                         :A (v20 / label~e.30)
                         :D (v21 / label~e.31))
                  :H (v9 / label
                         :A (v22 / label~e.33)
                         :D (v23 / label~e.35)
                         :D (v24 / label~e.36)
                         :P (v25 / label~e.37))
                  :H (v10 / label
                          :S (v26 / label)
                          :D (v27 / label~e.0)
                          :G (v28 / label
                                  :E (v41 / label~e.2)
                                  :C (v42 / label~e.3)))
                  :H (v11 / label
                          :A (v29 / label~e.8)
                          :D (v30 / label~e.9)
                          :A (v31 / label~e.10)
                          :A (v32 / label~e.11)
                          :P (v33 / label~e.12)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
