# ::id 25767000
# ::tok » Nein , mein Herr « , erwiderte er , » wir wollen ihn miteinander entdecken . Ich bin mit meiner ›Nautilus‹ noch nie so weit nach Süden gedrungen ; aber , sag' ich nochmals , sie wird noch weiter dringen . « »
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3.1 4-1.1.5.1.3.2 7-1.1.6 8-1.1.7 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.5 17-1.1.5.3.1 19-1.1.5.3.3.1 20-1.1.5.3.3.2 21-1.1.5.3.3.3 22-1.1.5.3.4.1 23-1.1.5.3.4.2 24-1.1.5.3.5.1 25-1.1.5.3.5.2 26-1.1.5.3.6.1 27-1.1.5.3.6.2 28-1.1.5.3.7 30-1.1.5.4 32-1.1.5.5.1 33-1.1.5.5.2 34-1.1.5.5.3 36-1.1.5.6.1 38-1.1.5.6.3 39-1.1.5.6.4 40-1.1.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :D (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4)))
                  :H (v7 / label
                         :A (v15 / label~e.11)
                         :D (v16 / label~e.12)
                         :A (v17 / label~e.13)
                         :D (v18 / label~e.14)
                         :P (v19 / label~e.15))
                  :H (v8 / label
                         :A (v20 / label~e.17)
                         :A (v21 / label
                                 :R (v35 / label~e.19)
                                 :E (v36 / label~e.20)
                                 :C (v37 / label~e.21))
                         :D (v22 / label
                                 :E (v38 / label~e.22)
                                 :C (v39 / label~e.23))
                         :D (v23 / label
                                 :E (v40 / label~e.24)
                                 :C (v41 / label~e.25))
                         :A (v24 / label
                                 :R (v42 / label~e.26)
                                 :C (v43 / label~e.27))
                         :P (v25 / label~e.28))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :P (v26 / label~e.32)
                          :A (v27 / label~e.33)
                          :D (v28 / label~e.34))
                  :H (v11 / label
                          :A (v29 / label~e.36)
                          :D (v30 / label~e.38)
                          :D (v31 / label~e.39)
                          :P (v32 / label~e.40)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
