# ::id 25767000
# ::tok »Nein , mein Herr« , erwiderte er , »wir wollen ihn miteinander entdecken . Ich bin mit meiner Nautilus noch nie so weit nach Süden gedrungen ; aber , sag ich nochmals , sie wird noch weiter dringen.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.2 6-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.5 14-1.1.1.3.1 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2 21-1.1.1.3.5.1 22-1.1.1.3.5.2 23-1.1.1.3.6.1 24-1.1.1.3.6.2 25-1.1.1.3.7 27-1.1.1.4 29-1.1.1.5.1 30-1.1.1.5.2 31-1.1.1.5.3 33-1.1.1.6.1 35-1.1.1.6.3 36-1.1.1.6.4 37-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :D (v13 / label~e.0)
                         :G (v14 / label
                                 :E (v33 / label~e.2)
                                 :C (v34 / label~e.3)))
                  :H (v7 / label
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)
                         :A (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :P (v19 / label~e.12))
                  :H (v8 / label
                         :A (v20 / label~e.14)
                         :A (v21 / label
                                 :R (v35 / label~e.16)
                                 :E (v36 / label~e.17)
                                 :C (v37 / label~e.18))
                         :D (v22 / label
                                 :E (v38 / label~e.19)
                                 :C (v39 / label~e.20))
                         :D (v23 / label
                                 :E (v40 / label~e.21)
                                 :C (v41 / label~e.22))
                         :A (v24 / label
                                 :R (v42 / label~e.23)
                                 :C (v43 / label~e.24))
                         :P (v25 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :P (v26 / label~e.29)
                          :A (v27 / label~e.30)
                          :D (v28 / label~e.31))
                  :H (v11 / label
                          :A (v29 / label~e.33)
                          :D (v30 / label~e.35)
                          :D (v31 / label~e.36)
                          :P (v32 / label~e.37)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
