# ::id 25614015
# ::tok »Wahrhaftig« , erwiderte Conseil , »ich weiß meinem Herrn nicht darauf zu antworten .
# ::alignments 0-1.1.3.9 2-1.1.4 3-1.1.5 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 10-1.1.3.5 12-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :D (v9 / label~e.9)
                  :A (v10 / label~e.10)
                  :P (v11 / label~e.12)
                  :D (v12 / label~e.0))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
