# ::id 25716012
# ::tok »Man kann es in diesem siedenden Wasser nicht länger aushalten« , sagte ich zum Kapitän .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.4.3 6-1.1.2.4.4 7-1.1.2.5 8-1.1.2.6 9-1.1.2.7 11-1.1.3 12-1.1.4 13-1.1.5.3 14-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :A (v10 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :D (v11 / label~e.7)
                  :D (v12 / label~e.8)
                  :P (v13 / label~e.9))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :C (v14 / label~e.14)
                  :R (v15 / label~e.13))))
