# ::id 25822014
# ::tok Ein entsetzliches Getöse füllte die Luft , ein zusammengesetztes aus dem Tosen der gebrochenen Wellen , dem Heulen des Sturmwinds , dem Rollen des Donners .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.1 13-1.2.2.4.2 14-1.2.2.4.3 16-1.2.3.1.1 17-1.2.3.1.2 18-1.2.3.2.1 19-1.2.3.2.2 21-1.2.4.1.1 22-1.2.4.1.2 23-1.2.4.2.1 24-1.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :S (v7 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v8 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v26 / label~e.12)
                          :E (v27 / label~e.13)
                          :C (v28 / label~e.14)))
           :A (v9 / label
                  :P (v22 / label
                          :E (v29 / label~e.16)
                          :C (v30 / label~e.17))
                  :A (v23 / label
                          :R (v31 / label~e.18)
                          :C (v32 / label~e.19)))
           :A (v10 / label
                   :P (v24 / label
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.22))
                   :A (v25 / label
                           :R (v35 / label~e.23)
                           :C (v36 / label~e.24)))))
