# ::id 25792014
# ::tok Nun ? « fragte ich , da ich die Idee des Kapitäns nicht begriff . »
# ::alignments 0-1.1.1 3-1.1.2 4-1.1.3 6-1.2 7-1.3.5 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3.1 11-1.3.6.3.2 12-1.3.1 13-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v12 / label~e.8)
                   :C (v13 / label~e.9)
                   :E (v14 / label
                           :R (v15 / label~e.10)
                           :C (v16 / label~e.11)))))
