# ::id 25764011
# ::tok Der Kompaß war in seinen Angaben nicht mehr zuverlässig ; die irre gewordene Nadel zeigte auf alle Richtungen , als man dem Südpol des Magnets nah kam , der nicht mit dem Südpol des Himmels zu verwechseln ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5 10-1.2.1.1.1 11-1.2.1.2 13-1.2.1.1.2 14-1.2.2 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 19-1.3 20-1.4.4 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3.1 24-1.4.1.3.2 25-1.4.2 26-1.4.2 28-1.4.1.4.2 29-1.4.1.4.3 30-1.4.1.4.4.1 31-1.4.1.4.4.2 32-1.4.1.4.4.3 33-1.4.1.4.4.4.1 34-1.4.1.4.4.4.2 36-1.4.1.4.6 37-1.4.1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v7 / label
                  :R (v18 / label~e.3)
                  :P (v19 / label
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5))
                  :A v17)
           :D (v8 / label
                  :C (v20 / label~e.6)
                  :E (v21 / label~e.7))
           :S (v9 / label~e.8))
    :H (v3 / label
           :A (v10 / label
                   :A (v22 / label
                           :E (v33 / label~e.10)
                           :C (v34 / label~e.13))
                   :S (v23 / label~e.11))
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v13 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :R (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :E (v30 / label
                           :A v28
                           :R (v37 / label~e.28)
                           :D (v38 / label~e.29)
                           :A (v39 / label
                                   :R (v42 / label~e.30)
                                   :E (v43 / label~e.31)
                                   :C (v44 / label~e.32)
                                   :E (v45 / label
                                           :R (v46 / label~e.33)
                                           :C (v47 / label~e.34)))
                           :P (v40 / label~e.36)
                           :D (v41 / label~e.37)))
           :P (v14 / label~e.25,26)
           :A (v15 / label~e.20)))
