# ::id 25764011
# ::tok . Der Kompaß war in seinen Angaben nicht mehr zuverlässig ; die irre gewordene Nadel zeigte auf alle Richtungen , als man dem Südpol des Magnets nah kam , der nicht mit dem Südpol des Himmels zu verwechseln ist .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.4.1 8-1.1.4.2 9-1.1.5 11-1.2.1.1.1 12-1.2.1.2 14-1.2.1.1.2 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 20-1.3 21-1.4.1 22-1.4.2.1 23-1.4.2.2 24-1.4.2.3.1 25-1.4.2.3.2 26-1.4.3 27-1.4.3 29-1.4.2.4.2 30-1.4.2.4.3 31-1.4.2.4.4.1 32-1.4.2.4.4.2 33-1.4.2.4.4.3 34-1.4.2.4.4.4.1 35-1.4.2.4.4.4.2 37-1.4.2.4.6 38-1.4.2.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v7 / label
                  :R (v18 / label~e.4)
                  :P (v19 / label
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6))
                  :A v17)
           :D (v8 / label
                  :C (v20 / label~e.7)
                  :E (v21 / label~e.8))
           :S (v9 / label~e.9))
    :H (v3 / label
           :A (v10 / label
                   :A (v22 / label
                           :E (v33 / label~e.11)
                           :C (v34 / label~e.14))
                   :S (v23 / label~e.12))
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v13 / label~e.21)
           :A (v14 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23)
                   :E (v29 / label
                           :R (v35 / label~e.24)
                           :C (v36 / label~e.25))
                   :E (v30 / label
                           :A v28
                           :R (v37 / label~e.29)
                           :D (v38 / label~e.30)
                           :A (v39 / label
                                   :R (v42 / label~e.31)
                                   :E (v43 / label~e.32)
                                   :C (v44 / label~e.33)
                                   :E (v45 / label
                                           :R (v46 / label~e.34)
                                           :C (v47 / label~e.35)))
                           :P (v40 / label~e.37)
                           :D (v41 / label~e.38)))
           :P (v15 / label~e.26,27)))
