# ::id 25481002
# ::tok Man konstatierte mit dem Log , dass die ›Abraham Lincoln‹ im Verhältnis von 18 Meilen die Stunde fuhr .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.1.5.5 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.2 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.1.3 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.3 16-1.1.5.2.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8,9))
                  :A (v11 / label
                          :E (v16 / label
                                  :R (v19 / label~e.10)
                                  :C (v20 / label~e.11)
                                  :R (v21 / label~e.12))
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14,15,16))
                  :P (v12 / label~e.17)
                  :R (v13 / label~e.6))))
