# ::id 25793021
# ::tok Wir sind in einem verhältnismäßig engen Raum eingeschlossen .
# ::alignments 0-1.1.1.2 2-1.1.1.4.4 3-1.1.1.4.1.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.4.1.2 7-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :A (v5 / label
                         :A (v7 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.6))
                         :D (v8 / label~e.4)
                         :S (v9 / label~e.5)
                         :R (v10 / label~e.2))
                  :S (v6 / label~e.7))))
