# ::id 25793021
# ::tok » So machen wir einen Versuch , Herr Professor . «
# ::alignments 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 7-1.1.3.5.1 8-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :P (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :G (v9 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)))))
