# ::id 25793021
# ::tok Wir sind in einem verhältnismäßig engen Raum eingeschlossen .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.2.2 7-1.1.1.4
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :A (v5 / label
                         :R (v7 / label~e.2)
                         :A (v8 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.6))
                         :D (v9 / label~e.4)
                         :S (v10 / label~e.5))
                  :S (v6 / label~e.7))))
