# ::id 25595008
# ::tok Daher schlossen sich auch alsbald meine Augen hinter ihrem dichten Glas , und ich sank in eine unwiderstehliche Schlaftrunkenheit , die bisher nur durch die Bewegung des Gehens zu bekämpfen möglich war .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.2.5.4 12-1.3 13-1.4.2 14-1.4.3 15-1.4.1.1 16-1.4.1.2 17-1.4.1.3 18-1.4.1.4 20-1.4.1.5.2 21-1.4.1.5.3 22-1.4.1.5.4 23-1.4.1.5.5.1 24-1.4.1.5.5.2 25-1.4.1.5.5.3 26-1.4.1.5.5.4.1 27-1.4.1.5.5.4.2 29-1.4.1.5.7 30-1.4.1.5.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :A v23
                           :R (v25 / label~e.20)
                           :T (v26 / label~e.21)
                           :D (v27 / label~e.22)
                           :A (v28 / label
                                   :R (v31 / label~e.23)
                                   :E (v32 / label~e.24)
                                   :C (v33 / label~e.25)
                                   :E (v34 / label
                                           :R (v35 / label~e.26)
                                           :C (v36 / label~e.27)))
                           :P (v29 / label~e.29)
                           :D (v30 / label~e.30)))
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)))
