# ::id 25697012
# ::tok »Weil gerade die Stelle , wo Moses mit seinem Volk hindurchgegangen , nun dergestalt versandet ist , daß die Kamele darin kaum ihre Beine benetzen . Natürlich hätte da meine Nautilus nicht Wasser genug gehabt.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 5-1.1.3.2.2.3.2 6-1.1.3.2.2.3.3 7-1.1.3.2.2.3.4.1 8-1.1.3.2.2.3.4.2 9-1.1.3.2.2.3.4.3 10-1.1.3.2.2.3.5 12-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.2.5 17-1.1.3.2.7.1 18-1.1.3.2.7.2.1 19-1.1.3.2.7.2.2 20-1.1.3.2.7.3 21-1.1.3.2.7.4 22-1.1.3.2.7.5.1 23-1.1.3.2.7.5.2 24-1.1.3.2.7.6 26-1.1.3.3.1 27-1.1.3.3.2 28-1.1.3.3.3 29-1.1.3.3.4.1 30-1.1.3.3.4.2 31-1.1.3.3.5 32-1.1.3.3.6 33-1.1.3.3.7 34-1.1.3.3.8
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.3)
                                 :E (v25 / label
                                         :A v24
                                         :R (v34 / label~e.5)
                                         :A (v35 / label~e.6)
                                         :A (v36 / label
                                                 :R (v42 / label~e.7)
                                                 :E (v43 / label~e.8)
                                                 :C (v44 / label~e.9))
                                         :P (v37 / label~e.10)))
                         :D (v11 / label~e.12)
                         :D (v12 / label~e.13)
                         :S (v13 / label~e.14)
                         :A (v14 / label
                                 :R (v26 / label~e.17)
                                 :A (v27 / label
                                         :E (v38 / label~e.18)
                                         :C (v39 / label~e.19))
                                 :A (v28 / label~e.20)
                                 :D (v29 / label~e.21)
                                 :A (v30 / label
                                         :E (v40 / label~e.22)
                                         :C (v41 / label~e.23))
                                 :P (v31 / label~e.24)))
                  :H (v8 / label
                         :D (v15 / label~e.26)
                         :D (v16 / label~e.27)
                         :A (v17 / label~e.28)
                         :A (v18 / label
                                 :E (v32 / label~e.29)
                                 :C (v33 / label~e.30))
                         :D (v19 / label~e.31)
                         :A (v20 / label~e.32)
                         :D (v21 / label~e.33)
                         :S (v22 / label~e.34)))))
