# ::id 25833020
# ::tok »Ich bin im Recht , ich übe Gerechtigkeit ! « sagte er zu mir . »Ich bin unterdrückt , und hier ist der Unterdrücker ! Durch ihn hab ich alles verloren , was ich geliebt und verehrt habe ; Vaterland , Weib , Kinder , Vater , Mutter , das alles sah ich zugrunde gehen ! Dort ist alles , was ich hasse ! Schweigen Sie ! «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.2.3 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2 15-1.1.1.3.1 17-1.1.1.3.3 19-1.1.1.4 20-1.1.1.5.1 22-1.1.1.5.3.1 23-1.1.1.5.3.2 25-1.1.1.6.1.1 26-1.1.1.6.1.2 28-1.1.1.6.3 29-1.1.1.6.4.1 30-1.1.1.6.5 32-1.1.1.6.4.2.2 33-1.1.1.6.4.2.3 34-1.1.1.6.4.2.4.1 35-1.1.1.6.4.2.4.2 36-1.1.1.6.4.2.4.3 39-1.1.1.7.1.1 41-1.1.1.7.1.2 43-1.1.1.7.1.3 45-1.1.1.7.1.4 47-1.1.1.7.1.5 49-1.1.1.7.2.1 50-1.1.1.7.2.2 51-1.1.1.7.3 52-1.1.1.7.4 53-1.1.1.7.5 54-1.1.1.7.5 56-1.1.1.8.1 58-1.1.1.8.3.1 60-1.1.1.8.3.2.2 61-1.1.1.8.3.2.3 62-1.1.1.8.3.2.4 64-1.1.1.9.1 65-1.1.1.9.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v18 / label~e.0)
                         :S (v19 / label
                                 :R (v40 / label~e.2)
                                 :C (v41 / label~e.3)))
                  :H (v8 / label
                         :A (v20 / label~e.5)
                         :P (v21 / label~e.6)
                         :A (v22 / label~e.7))
                  :H (v9 / label
                         :A (v23 / label~e.15)
                         :S (v24 / label~e.17))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :A (v25 / label~e.20)
                          :P (v26 / label
                                  :E (v42 / label~e.22)
                                  :C (v43 / label~e.23)))
                  :H (v12 / label
                          :A (v27 / label
                                  :R (v44 / label~e.25)
                                  :C (v45 / label~e.26))
                          :A (v28 / label~e.28)
                          :A (v29 / label
                                  :C (v46 / label~e.29)
                                  :E (v47 / label
                                          :A v46
                                          :R (v57 / label~e.32)
                                          :A (v58 / label~e.33)
                                          :P (v59 / label
                                                  :C (v63 / label~e.34)
                                                  :N (v64 / label~e.35)
                                                  :C (v65 / label~e.36))))
                          :P (v30 / label~e.30))
                  :H (v13 / label
                          :A (v31 / label
                                  :C (v48 / label~e.39)
                                  :C (v49 / label~e.41)
                                  :C (v50 / label~e.43)
                                  :C (v51 / label~e.45)
                                  :C (v52 / label~e.47))
                          :A (v32 / label
                                  :C (v53 / label~e.49)
                                  :E (v54 / label~e.50))
                          :D (v33 / label~e.51)
                          :A (v34 / label~e.52)
                          :P (v35 / label~e.53,54))
                  :H (v14 / label
                          :S (v36 / label~e.56)
                          :A (v37 / label
                                  :C (v55 / label~e.58)
                                  :E (v56 / label
                                          :A v55
                                          :R (v60 / label~e.60)
                                          :A (v61 / label~e.61)
                                          :P (v62 / label~e.62))))
                  :H (v15 / label
                          :P (v38 / label~e.64)
                          :A (v39 / label~e.65)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label~e.13))))
