# ::id 25440015
# ::tok Da kann man sich denken , wie an Bord der ›Abraham Lincoln‹ sich die Augen abmühten !
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.4 6-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2 9-1.2.5.2.3.1 10-1.2.5.2.3.2 11-1.2.5.2.3.2 12-1.2.5.3 14-1.2.5.4.2 15-1.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v8 / label~e.6)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :E (v14 / label
                                 :R (v16 / label~e.9)
                                 :C (v17 / label~e.10,11)))
                  :P (v10 / label~e.12,15)
                  :A (v11 / label
                          :C (v15 / label~e.14)))))
