# ::id 25633011
# ::tok Seien Sie ganz ruhig , Herr Professor , es ist kein Grund zu Besorgnissen vorhanden . « »
# ::alignments 1-1.1.3.3.2 2-1.1.3.3.3 3-1.1.3.3.4 5-1.1.3.3.5.1 6-1.1.3.3.5.2.1 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :Q (v15 / label~e.10)
                                :C (v16 / label~e.11))
                         :A (v9 / label
                                :R (v17 / label~e.12)
                                :S (v18 / label~e.13))
                         :S (v10 / label~e.14))
                  :H (v7 / label
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :G (v14 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label
                                         :A (v21 / label~e.6)))))))
