# ::id 25633011
# ::tok » Nun « , erwiderte ich , » wollen Sie sie nicht an Bord der " Nautilus " haben , so werden Sie wohltun , einige Vorkehrungen zu treffen . «
# ::alignments 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5 12-1.1.1.1.6.1 13-1.1.1.1.6.2 14-1.1.1.1.6.3.1 16-1.1.1.1.6.3.2 18-1.1.1.1.7 20-1.1.1.2 22-1.1.1.3.2 23-1.1.1.3.3 25-1.1.1.4.1.1 26-1.1.1.4.1.2 28-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.8)
                         :A (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :D (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v20 / label~e.12)
                                 :C (v21 / label~e.13)
                                 :E (v22 / label
                                         :R (v25 / label~e.14)
                                         :C (v26 / label~e.16)))
                         :S (v15 / label~e.18))
                  :L (v7 / label~e.20)
                  :H (v8 / label
                         :A (v16 / label~e.22)
                         :S (v17 / label~e.23))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v23 / label~e.25)
                                 :C (v24 / label~e.26))
                         :P (v19 / label~e.28)
                         :A v16))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
