# ::id 25633011
# ::tok Nun « , erwiderte ich , » wollen Sie sie nicht an Bord der " Nautilus " haben , so werden Sie wohltun , einige Vorkehrungen zu treffen . « »
# ::alignments 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.1.5 11-1.1.5.1.6.1 12-1.1.5.1.6.2 13-1.1.5.1.6.3.1 15-1.1.5.1.6.3.2 17-1.1.5.1.7 19-1.1.5.2 21-1.1.5.3.2 22-1.1.5.3.3 24-1.1.5.4.1.1 25-1.1.5.4.1.2 27-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v20 / label~e.11)
                                 :C (v21 / label~e.12)
                                 :E (v22 / label
                                         :R (v25 / label~e.13)
                                         :C (v26 / label~e.15)))
                         :S (v15 / label~e.17))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v16 / label~e.21)
                         :S (v17 / label~e.22))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v23 / label~e.24)
                                 :C (v24 / label~e.25))
                         :P (v19 / label~e.27)
                         :A v16))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
