# ::id 25774002
# ::tok Vom Salon aus , wo ich die Begebenheiten dieses Ausfluges auf das Polar festland notierte , vernahm ich das Geschrei der Sturmvögel und Albatrosse , die sich mitten im Unwetter ergötzten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4.1.2.1 7-1.1.1.3.4.1.2.2 8-1.1.1.3.4.2.1 9-1.1.1.3.4.2.2 10-1.1.1.3.5.1 11-1.1.1.3.5.2 12-1.1.1.3.5.3 13-1.1.1.3.5.4 14-1.1.1.3.6 16-1.1.3 17-1.1.4 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.1.1.1.1 21-1.1.5.1.2.4 22-1.1.5.1.1.2 23-1.1.5.1.1.3 25-1.1.5.1.2.1 26-1.1.5.1.2.2 27-1.1.5.1.2.3.1 28-1.1.5.1.2.3.1 29-1.1.5.1.2.3.2 30-1.1.5.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,2)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :R (v12 / label~e.4)
                         :A (v13 / label~e.5)
                         :A (v14 / label
                                 :A (v21 / label
                                         :A (v34 / label)
                                         :S (v35 / label
                                                 :E (v41 / label~e.6)
                                                 :C (v42 / label~e.7)))
                                 :P (v22 / label
                                         :R (v36 / label~e.8)
                                         :C (v37 / label~e.9)))
                         :A (v15 / label
                                 :R (v23 / label~e.10)
                                 :E (v24 / label~e.11)
                                 :E (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :P (v16 / label~e.14)))
           :P (v4 / label~e.16)
           :A (v5 / label~e.17)
           :A (v6 / label
                  :A (v10 / label
                          :C (v17 / label
                                  :C (v27 / label
                                          :R (v38 / label~e.20)
                                          :C (v33 / label~e.21))
                                  :N (v28 / label~e.22)
                                  :C (v29 / label~e.23))
                          :E (v18 / label
                                  :R (v30 / label~e.25)
                                  :P (v31 / label~e.26,30)
                                  :A (v32 / label
                                          :R (v39 / label~e.27,28)
                                          :C (v40 / label~e.29))
                                  :A v33))
                  :P (v11 / label
                          :E (v19 / label~e.18)
                          :C (v20 / label~e.19)))))
