# ::id 25674010
# ::tok Lädt man uns ein , im Schweizer Gebirge einen Bären zu jagen , so sagen wir : »Recht gern ! Morgen gehen wir auf die Bären jagd . « Lädt man uns zu einer Löwen jagd auf den Hoch ebenen des Atlas oder zu einer Tiger jagd in den Niederungen Indiens ein , so sagen wir : »Ei nun ! wir werden wohl dabeisein ! « Aber lädt man uns ein , den Hai fisch in seinem natürlichen Element zu jagen , so erbitten wir uns vielleicht Bedenk zeit aus , bevor wir die Einladung annehmen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 17-1.3.3.1.3.1 18-1.3.3.1.3.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.3.2.4.1 24-1.3.3.2.4.2 25-1.3.3.2.4.3 26-1.3.3.2.4.4 29-1.4.1 30-1.4.2 31-1.4.3 32-1.4.4.1.1 33-1.4.4.1.2 34-1.4.4.1.3 35-1.4.4.1.4 36-1.4.4.2.1 37-1.4.4.2.2.1 38-1.4.4.2.2.2 39-1.4.4.2.2.3 40-1.4.4.2.3 41-1.4.4.2.4 42-1.5 43-1.6.1.1.1 44-1.6.1.1.2 45-1.6.1.1.3 46-1.6.1.1.4 47-1.6.1.2.1 48-1.6.1.2.2 49-1.6.1.2.3 50-1.6.1.2.4 51-1.4.1 53-1.7 54-1.8.1 55-1.8.2 60-1.8.3.3 62-1.8.3.5 63-1.8.3.6 66-1.9 67-1.10.1 68-1.10.2 69-1.10.3 70-1.10.1 72-1.10.4.1.1 73-1.10.4.1.2 74-1.10.4.1.3 75-1.10.4.2.1 76-1.10.4.2.2 77-1.10.4.2.3 78-1.10.4.2.4 80-1.10.4.4 82-1.11 83-1.12.1 84-1.12.2 85-1.12.1 86-1.12.3 87-1.12.4.1 88-1.12.4.2 89-1.12.1 91-1.13 92-1.14.1 93-1.14.2.1 94-1.14.2.2 95-1.14.3
(v1 / label
    :H (v2 / label
           :P (v16 / label~e.0,3)
           :A (v17 / label~e.1)
           :A (v18 / label~e.2)
           :A (v19 / label
                   :A (v42 / label
                           :R (v61 / label~e.5)
                           :C (v62 / label~e.6)
                           :E (v63 / label~e.7))
                   :A (v43 / label
                           :E (v64 / label~e.8)
                           :C (v65 / label~e.9))
                   :P (v44 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v20 / label~e.14)
           :A (v21 / label~e.15)
           :A (v22 / label
                   :H (v45 / label
                           :P (v66 / label)
                           :A (v67 / label)
                           :D (v68 / label
                                   :E (v96 / label~e.17)
                                   :C (v97 / label~e.18)))
                   :H (v46 / label
                           :T (v69 / label~e.20)
                           :P (v70 / label~e.21)
                           :A (v71 / label~e.22)
                           :A (v72 / label
                                   :R (v98 / label~e.23)
                                   :E (v99 / label~e.24)
                                   :E (v100 / label~e.25)
                                   :C (v101 / label~e.26)))))
    :H (v5 / label
           :P (v23 / label~e.29,51)
           :A (v24 / label~e.30)
           :A (v25 / label~e.31)
           :A (v26 / label
                   :P (v47 / label
                           :R (v73 / label~e.32)
                           :E (v74 / label~e.33)
                           :E (v75 / label~e.34)
                           :C (v76 / label~e.35))
                   :A (v48 / label
                           :R (v77 / label~e.36)
                           :E (v78 / label
                                   :E (v102 / label~e.37)
                                   :E (v103 / label~e.38)
                                   :C (v104 / label~e.39))
                           :R (v79 / label~e.40)
                           :C (v80 / label~e.41))))
    :L (v6 / label~e.42)
    :H (v7 / label
           :A (v27 / label
                   :P (v49 / label
                           :R (v81 / label~e.43)
                           :E (v82 / label~e.44)
                           :R (v83 / label~e.45)
                           :C (v84 / label~e.46))
                   :A (v50 / label
                           :R (v85 / label~e.47)
                           :E (v86 / label~e.48)
                           :E (v87 / label~e.49)
                           :C (v88 / label~e.50)))
           :A v24
           :A v25)
    :L (v8 / label~e.53)
    :H (v9 / label
           :P (v28 / label~e.54)
           :A (v29 / label~e.55)
           :A (v30 / label
                   :A (v51 / label~e.60)
                   :D (v52 / label~e.62)
                   :P (v53 / label~e.63)))
    :L (v10 / label~e.66)
    :H (v11 / label
            :P (v31 / label~e.67,70)
            :A (v32 / label~e.68)
            :A (v33 / label~e.69)
            :A (v34 / label
                    :A (v54 / label
                            :E (v89 / label~e.72)
                            :E (v90 / label~e.73)
                            :C (v91 / label~e.74))
                    :A (v55 / label
                            :R (v92 / label~e.75)
                            :E (v93 / label~e.76)
                            :E (v94 / label~e.77)
                            :C (v95 / label~e.78))
                    :P (v56 / label~e.80)))
    :L (v12 / label~e.82)
    :H (v13 / label
            :P (v35 / label~e.83,85,89)
            :A (v36 / label~e.84)
            :D (v37 / label~e.86)
            :A (v38 / label
                    :E (v57 / label~e.87)
                    :C (v58 / label~e.88)))
    :L (v14 / label~e.91)
    :H (v15 / label
            :A (v39 / label~e.92)
            :A (v40 / label
                    :E (v59 / label~e.93)
                    :C (v60 / label~e.94))
            :P (v41 / label~e.95)))
