# ::id 25674010
# ::tok Lädt man uns ein , im Schweizer Gebirge einen Bären zu jagen , so sagen wir : » Recht gern ! Morgen gehen wir auf die Bären jagd .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.1 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.4 13-1.2 14-1.3.3 15-1.3.4 18-1.3.5.1.3.1 19-1.3.5.1.3.2 21-1.3.5.2.1 22-1.3.5.2.2 23-1.3.5.2.3 24-1.3.5.2.4.1 25-1.3.5.2.4.2 26-1.3.5.2.4.3 27-1.3.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0,3)
           :A (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A (v12 / label
                          :R (v17 / label~e.5)
                          :C (v18 / label~e.6)
                          :E (v19 / label~e.7))
                  :A (v13 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :P (v14 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :H (v15 / label
                           :A (v22 / label)
                           :P (v23 / label)
                           :D (v24 / label
                                   :E (v29 / label~e.18)
                                   :C (v30 / label~e.19)))
                   :H (v16 / label
                           :T (v25 / label~e.21)
                           :P (v26 / label~e.22)
                           :A (v27 / label~e.23)
                           :A (v28 / label
                                   :R (v31 / label~e.24)
                                   :E (v32 / label~e.25)
                                   :E (v33 / label~e.26)
                                   :C (v34 / label~e.27))))))
