# ::id 25674010
# ::tok Lädt man uns ein , im Schweizer Gebirge einen Bären zu jagen , so sagen wir : »Recht gern ! Morgen gehen wir auf die Bären jagd . « Lädt man uns zu einer Löwen jagd auf den Hoch ebenen des Atlas oder zu einer Tiger jagd in den Niederungen Indiens ein , so sagen wir : »Ei nun ! wir werden wohl dabeisein ! « Aber lädt man uns ein , den Haifisch in seinem natürlichen Element zu jagen , so erbitten wir uns vielleicht Bedenk zeit aus , bevor wir die Einladung annehmen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.1 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.4 13-1.2 14-1.3.1 15-1.3.2 17-1.3.3.1.3.1 18-1.3.3.1.3.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.3.2.4.1 24-1.3.3.2.4.2 25-1.3.3.2.4.3 26-1.3.3.2.4.4 29-1.4.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2.1 34-1.4.4.3 35-1.4.4.2.2 36-1.4.4.4.1 37-1.4.4.4.2.1 38-1.4.4.4.2.2 39-1.4.4.4.2.3 40-1.4.4.4.3 41-1.4.4.4.4 42-1.5 43-1.6.1.1 44-1.6.1.2.1 45-1.6.1.3 46-1.6.1.2.2 47-1.6.1.4.1 48-1.6.1.4.2 49-1.6.1.4.3 50-1.6.1.4.4 51-1.4.1 53-1.7 54-1.8.1 55-1.8.2 60-1.8.3.3 62-1.8.3.5 63-1.8.3.6 66-1.9 67-1.10.1 68-1.10.2 69-1.10.3 70-1.10.1 72-1.10.4.1.1 73-1.10.4.1.2 74-1.10.4.2.1 75-1.10.4.2.2 76-1.10.4.2.3 77-1.10.4.2.4 79-1.10.4.4 81-1.11 82-1.12.1 83-1.12.2 84-1.12.1 85-1.12.3 86-1.12.4.1 87-1.12.4.2 88-1.12.1 90-1.13 91-1.14.1 92-1.14.2.1 93-1.14.2.2 94-1.14.3
(v1 / label
    :H (v2 / label
           :P (v16 / label~e.0,3)
           :A (v17 / label~e.1)
           :A (v18 / label~e.2)
           :A (v19 / label
                   :A (v42 / label
                           :R (v65 / label~e.5)
                           :C (v66 / label~e.6)
                           :E (v67 / label~e.7))
                   :A (v43 / label
                           :E (v68 / label~e.8)
                           :C (v69 / label~e.9))
                   :P (v44 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v20 / label~e.14)
           :A (v21 / label~e.15)
           :A (v22 / label
                   :H (v45 / label
                           :P (v70 / label)
                           :A (v71 / label)
                           :D (v72 / label
                                   :E (v95 / label~e.17)
                                   :C (v96 / label~e.18)))
                   :H (v46 / label
                           :T (v73 / label~e.20)
                           :P (v74 / label~e.21)
                           :A (v75 / label~e.22)
                           :A (v76 / label
                                   :R (v97 / label~e.23)
                                   :E (v98 / label~e.24)
                                   :E (v99 / label~e.25)
                                   :C (v100 / label~e.26)))))
    :H (v5 / label
           :P (v23 / label~e.29,51)
           :A (v24 / label~e.30)
           :A (v25 / label~e.31)
           :A (v26 / label
                   :R (v47 / label~e.32)
                   :P (v48 / label
                           :E (v77 / label~e.33)
                           :C (v78 / label~e.35))
                   :A (v49 / label~e.34)
                   :A (v50 / label
                           :R (v79 / label~e.36)
                           :E (v80 / label
                                   :E (v101 / label~e.37)
                                   :E (v102 / label~e.38)
                                   :C (v103 / label~e.39))
                           :R (v81 / label~e.40)
                           :C (v82 / label~e.41))))
    :L (v6 / label~e.42)
    :H (v7 / label
           :A (v27 / label
                   :R (v51 / label~e.43)
                   :P (v52 / label
                           :E (v83 / label~e.44)
                           :C (v84 / label~e.46))
                   :A (v53 / label~e.45)
                   :A (v54 / label
                           :R (v85 / label~e.47)
                           :E (v86 / label~e.48)
                           :E (v87 / label~e.49)
                           :C (v88 / label~e.50)))
           :P v23
           :A v24
           :A v25)
    :L (v8 / label~e.53)
    :H (v9 / label
           :P (v28 / label~e.54)
           :A (v29 / label~e.55)
           :A (v30 / label
                   :A (v55 / label~e.60)
                   :D (v56 / label~e.62)
                   :P (v57 / label~e.63)))
    :L (v10 / label~e.66)
    :H (v11 / label
            :P (v31 / label~e.67,70)
            :A (v32 / label~e.68)
            :A (v33 / label~e.69)
            :A (v34 / label
                    :A (v58 / label
                            :E (v89 / label~e.72)
                            :C (v90 / label~e.73))
                    :A (v59 / label
                            :R (v91 / label~e.74)
                            :E (v92 / label~e.75)
                            :E (v93 / label~e.76)
                            :C (v94 / label~e.77))
                    :P (v60 / label~e.79)))
    :L (v12 / label~e.81)
    :H (v13 / label
            :P (v35 / label~e.82,84,88)
            :A (v36 / label~e.83)
            :D (v37 / label~e.85)
            :A (v38 / label
                    :E (v61 / label~e.86)
                    :C (v62 / label~e.87)))
    :L (v14 / label~e.90)
    :H (v15 / label
            :A (v39 / label~e.91)
            :A (v40 / label
                    :E (v63 / label~e.92)
                    :C (v64 / label~e.93))
            :P (v41 / label~e.94)))
