# ::id 25624022
# ::tok Darinnen zeigte sich ein weißer Teig , eine zarte Krume von Geschmack gleich der Artischocke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.1.1 8-1.2.1.2 9-1.2.1.3 10-1.2.2.1 11-1.2.2.2 12-1.2.3 13-1.2.4.1 14-1.2.4.2
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v8 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :S (v9 / label~e.12)
           :A (v10 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14))))
