# ::id 25624022
# ::tok »Leider« , sagte ich , »läßt sich diese Speise nicht frisch erhalten , und es scheint mir unnütz , viel davon an Bord zu nehmen.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4.1 8-1.1.1.1.4.2 9-1.1.1.1.5 10-1.1.1.1.3 11-1.1.1.1.3 13-1.1.1.2 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4 19-1.1.1.3.5.2 20-1.1.1.3.5.3 21-1.1.1.3.5.4.1 22-1.1.1.3.5.4.2 24-1.1.1.3.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.0)
                         :D (v10 / label~e.5)
                         :P (v11 / label~e.6,10,11)
                         :A (v12 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :D (v13 / label~e.9))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v14 / label~e.15)
                         :A (v15 / label~e.16)
                         :S (v16 / label~e.17)
                         :A (v17 / label
                                 :A (v20 / label)
                                 :D (v21 / label~e.19)
                                 :A (v22 / label~e.20)
                                 :A (v23 / label
                                         :R (v25 / label~e.21)
                                         :C (v26 / label~e.22))
                                 :P (v24 / label~e.24))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
