# ::id 25727005
# ::tok »Vollständig« , sagte ich , indem ich noch nicht wußte , weshalb er mir diese historische Lektion erteilte .
# ::alignments 0-1.1.1.3 2-1.1.2 3-1.1.3 5-1.2 6-1.3.4 7-1.3.5 8-1.3.6 9-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4.1 15-1.3.2.4.2 16-1.3.2.4.3 17-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label)
                  :A (v14 / label)
                  :D (v15 / label~e.0))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label~e.9)
           :A (v9 / label
                  :A (v16 / label~e.11)
                  :A (v17 / label~e.12)
                  :A (v18 / label~e.13)
                  :A (v19 / label
                          :E (v21 / label~e.14)
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16))
                  :P (v20 / label~e.17))
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :D (v12 / label~e.8)))
