# ::id 25812008
# ::tok »Und mit der Harpune , mein Herr« , sagte der Kanadier , »wenn Sie meinen Beistand nicht abweisen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.2.3 5-1.1.1.2.3.1 6-1.1.1.2.3.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2.1 15-1.1.1.4.2.2 16-1.1.1.4.3 17-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v12 / label)
                         :A (v13 / label
                                 :R (v19 / label~e.1)
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :G (v14 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :E (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :D (v17 / label~e.16)
                         :P (v18 / label~e.17)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
