# ::id 25812008
# ::tok » Und mit der Harpune , mein Herr « , sagte der Kanadier , » wenn Sie meinen Beistand nicht abweisen . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 6-1.1.1.2.3.1 7-1.1.1.2.3.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 15-1.1.1.3 16-1.1.1.4.1 17-1.1.1.4.2.1 18-1.1.1.4.2.2 19-1.1.1.4.3 20-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :P (v12 / label)
                         :A (v13 / label
                                 :R (v19 / label~e.2)
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :G (v14 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v15 / label~e.16)
                         :A (v16 / label
                                 :E (v24 / label~e.17)
                                 :C (v25 / label~e.18))
                         :D (v17 / label~e.19)
                         :P (v18 / label~e.20)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
