# ::id 25829004
# ::tok »Früher hatte dies Schiff den Namen Le Marseillais . Es wurde 1762 erbaut und trug 74 Kanonen . Im Jahr 1778 , am 13 . August , kämpfte es tapfer gegen den Preston .
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.5 7-1.1.3.1.5 9-1.1.3.2.1 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.2 18-1.1.3.5.1.1.1 19-1.1.3.5.1.1.2 20-1.1.3.5.1.1.3 22-1.1.3.5.1.2.1 23-1.1.3.5.1.2.2 25-1.1.3.5.1.2.2 27-1.1.3.5.2 28-1.1.3.5.3 29-1.1.3.5.4 30-1.1.3.5.5.1 31-1.1.3.5.5.2 32-1.1.3.5.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v11 / label~e.0)
                         :A (v12 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))
                         :S (v13 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :A (v14 / label~e.6,7))
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :T (v16 / label~e.11)
                         :P (v17 / label~e.12))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :S (v18 / label~e.14)
                         :A (v19 / label~e.15,16)
                         :A v15)
                  :H (v10 / label
                          :T (v20 / label
                                  :C (v29 / label
                                          :R (v34 / label~e.18)
                                          :E (v35 / label~e.19)
                                          :C (v36 / label~e.20))
                                  :C (v30 / label
                                          :E (v37 / label~e.22)
                                          :C (v38 / label~e.23,25)))
                          :P (v21 / label~e.27)
                          :A (v22 / label~e.28)
                          :D (v23 / label~e.29)
                          :A (v24 / label
                                  :R (v31 / label~e.30)
                                  :E (v32 / label~e.31)
                                  :C (v33 / label~e.32))))))
