# ::id 25829004
# ::tok » Früher hatte dies Schiff den Namen Le Marseillais . Es wurde 1762 erbaut und trug 74 Kanonen . Im Jahr 1778 , am 13 . August , kämpfte es tapfer gegen den Preston .
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3.1 4-1.1.3.1.3.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.5 8-1.1.3.1.5 10-1.1.3.2.1 12-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.2 19-1.1.3.5.1.1.1 20-1.1.3.5.1.1.2 21-1.1.3.5.1.1.3 23-1.1.3.5.1.2.1 24-1.1.3.5.1.2.2 26-1.1.3.5.1.2.2 28-1.1.3.5.2 29-1.1.3.5.3 30-1.1.3.5.4 31-1.1.3.5.5.1 32-1.1.3.5.5.2 33-1.1.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4))
                         :S (v13 / label
                                 :E (v27 / label~e.5)
                                 :C (v28 / label~e.6))
                         :A (v14 / label~e.7,8))
                  :H (v7 / label
                         :A (v15 / label~e.10)
                         :T (v16 / label~e.12)
                         :P (v17 / label~e.13))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :S (v18 / label~e.15)
                         :A (v19 / label~e.16,17)
                         :A v15)
                  :H (v10 / label
                          :T (v20 / label
                                  :C (v29 / label
                                          :R (v34 / label~e.19)
                                          :E (v35 / label~e.20)
                                          :C (v36 / label~e.21))
                                  :C (v30 / label
                                          :E (v37 / label~e.23)
                                          :C (v38 / label~e.24,26)))
                          :P (v21 / label~e.28)
                          :A (v22 / label~e.29)
                          :D (v23 / label~e.30)
                          :A (v24 / label
                                  :R (v31 / label~e.31)
                                  :E (v32 / label~e.32)
                                  :C (v33 / label~e.33))))))
