# ::id 25817004
# ::tok »Mein Herr« , sagte er zu mir in diesen Tagen , »es muß jetzt ein Ende haben , mein Gemüt muß davon frei werden . Ihr Nemo entfernt sich wieder vom Land und steuert dem Norden zu . Aber ich habe am Südpol satt bekommen und werde zum Nordpol nicht folgen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2 18-1.1.1.2.1.1 19-1.1.1.2.1.2 20-1.1.1.2.2 21-1.1.1.2.3 22-1.1.1.2.4 25-1.1.1.3.1.1 26-1.1.1.5.3 27-1.1.1.3.2 28-1.1.1.3.2 29-1.1.1.3.3 30-1.1.1.3.4.1 31-1.1.1.3.4.2 32-1.1.1.4 33-1.1.1.5.1 34-1.1.1.5.2.1 35-1.1.1.5.2.2 36-1.1.1.5.1 38-1.1.1.6 39-1.1.1.7.1 41-1.1.1.7.3.1 42-1.1.1.7.3.2 43-1.1.1.7.4 44-1.1.1.7.5 45-1.1.1.8 47-1.1.1.9.2.1 48-1.1.1.9.2.2 49-1.1.1.9.3 50-1.1.1.9.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :G (v22 / label
                                 :E (v44 / label~e.0)
                                 :C (v45 / label~e.1))
                         :D (v23 / label~e.12)
                         :T (v24 / label~e.13)
                         :S (v25 / label
                                 :E (v46 / label~e.14)
                                 :C (v47 / label~e.15)))
                  :H (v9 / label
                         :A (v26 / label
                                 :E (v48 / label~e.18)
                                 :C (v49 / label~e.19))
                         :D (v27 / label~e.20)
                         :A (v28 / label~e.21)
                         :S (v29 / label~e.22))
                  :H (v10 / label
                          :A (v30 / label
                                  :E (v50 / label~e.25)
                                  :C (v36 / label~e.26))
                          :P (v31 / label~e.27,28)
                          :D (v32 / label~e.29)
                          :A (v33 / label
                                  :R (v51 / label~e.30)
                                  :C (v52 / label~e.31)))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :P (v34 / label~e.33,36)
                          :A (v35 / label
                                  :E (v53 / label~e.34)
                                  :C (v54 / label~e.35))
                          :A v36)
                  :L (v13 / label~e.38)
                  :H (v14 / label
                          :A (v37 / label~e.39)
                          :A (v38 / label
                                  :R (v55 / label~e.41)
                                  :C (v56 / label~e.42))
                          :S (v39 / label~e.43)
                          :D (v40 / label~e.44))
                  :L (v15 / label~e.45)
                  :H (v16 / label
                          :A (v41 / label
                                  :R (v57 / label~e.47)
                                  :C (v58 / label~e.48))
                          :D (v42 / label~e.49)
                          :P (v43 / label~e.50)
                          :A v37))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :T (v7 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))))
