# ::id 25817004
# ::tok » Mein Herr « , sagte er zu mir in diesen Tagen , » es muß jetzt ein Ende haben , mein Gemüt muß davon frei werden . Ihr Nemo entfernt sich wieder vom Land und steuert dem Norden zu . Aber ich habe am Südpol satt bekommen und werde zum Nordpol nicht folgen . «
# ::alignments 1-1.1.2.1.1.1 2-1.1.2.1.1.2 5-1.1.3 6-1.1.8 7-1.1.9.1 8-1.1.9.2 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3 15-1.1.2.1.3 16-1.1.2.1.4 17-1.1.2.1.5.1 18-1.1.2.1.5.2 21-1.1.2.2.1.1 22-1.1.2.2.1.2 23-1.1.2.2.2 24-1.1.2.2.3 25-1.1.2.2.4 28-1.1.2.3.1.1 29-1.1.2.5.3 30-1.1.2.3.2 31-1.1.2.3.2 32-1.1.2.3.3 33-1.1.2.3.4.1 34-1.1.2.3.4.2 35-1.1.2.4 36-1.1.2.5.1 37-1.1.2.5.2.1 38-1.1.2.5.2.2 39-1.1.2.5.1 41-1.1.2.6 42-1.1.2.7.1 44-1.1.2.7.3.1 45-1.1.2.7.3.2 46-1.1.2.7.4 47-1.1.2.7.5 48-1.1.2.8 50-1.1.2.9.2.1 51-1.1.2.9.2.2 52-1.1.2.9.3 53-1.1.2.9.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.9)
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))
           :A (v4 / label
                  :H (v11 / label
                          :G (v22 / label
                                  :E (v44 / label~e.1)
                                  :C (v45 / label~e.2))
                          :D (v23 / label~e.15)
                          :T (v24 / label~e.16)
                          :S (v25 / label
                                  :E (v46 / label~e.17)
                                  :C (v47 / label~e.18)))
                  :H (v12 / label
                          :A (v26 / label
                                  :E (v48 / label~e.21)
                                  :C (v49 / label~e.22))
                          :D (v27 / label~e.23)
                          :A (v28 / label~e.24)
                          :S (v29 / label~e.25))
                  :H (v13 / label
                          :A (v30 / label
                                  :E (v50 / label~e.28)
                                  :C (v36 / label~e.29))
                          :P (v31 / label~e.30,31)
                          :D (v32 / label~e.32)
                          :A (v33 / label
                                  :R (v51 / label~e.33)
                                  :C (v52 / label~e.34)))
                  :L (v14 / label~e.35)
                  :H (v15 / label
                          :P (v34 / label~e.36,39)
                          :A (v35 / label
                                  :E (v53 / label~e.37)
                                  :C (v54 / label~e.38))
                          :A v36)
                  :L (v16 / label~e.41)
                  :H (v17 / label
                          :A (v37 / label~e.42)
                          :A (v38 / label
                                  :R (v55 / label~e.44)
                                  :C (v56 / label~e.45))
                          :S (v39 / label~e.46)
                          :D (v40 / label~e.47))
                  :L (v18 / label~e.48)
                  :H (v19 / label
                          :A (v41 / label
                                  :R (v57 / label~e.50)
                                  :C (v58 / label~e.51))
                          :D (v42 / label~e.52)
                          :P (v43 / label~e.53)
                          :A v37))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label~e.8))))
