# ::id 25512011
# ::tok Neben der Küche öffnete sich ein bequem eingerichteter Bade saal , worin die Hähne nach Belieben kaltes und warmes Wasser spendeten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.1.2 9-1.1.3.2.5 11-1.1.3.2.8 12-1.1.3.2.1.1 13-1.1.3.2.1.2 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.2.3.1.1 17-1.1.3.2.3.1.2 18-1.1.3.2.3.1.3 19-1.1.3.2.3.2 20-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :C (v9 / label
                         :A (v11 / label
                                 :E (v20 / label~e.5)
                                 :E (v21 / label~e.8)
                                 :C (v18 / label~e.9))
                         :D (v12 / label~e.6)
                         :S (v13 / label~e.7))
                  :E (v10 / label
                          :A (v14 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13))
                          :D (v15 / label
                                  :R (v24 / label~e.14)
                                  :C (v25 / label~e.15))
                          :A (v16 / label
                                  :E (v26 / label
                                          :C (v28 / label~e.16)
                                          :N (v29 / label~e.17)
                                          :C (v30 / label~e.18))
                                  :C (v27 / label~e.19))
                          :P (v17 / label~e.20)
                          :A v18
                          :R (v19 / label~e.11)))))
