# ::id 25624003
# ::tok »Mein Herr« , sagte er zu mir , »ich bin des Todes , wenn ich nicht ein wenig Pastete von dieser Brotfrucht koste ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1 10-1.2.3.1 11-1.2.3.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3 19-1.4.4.1 20-1.4.4.2 21-1.4.4.3 22-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v3 / label
           :A (v10 / label~e.8)
           :S (v11 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.15)
           :A (v14 / label
                   :E (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A (v15 / label
                   :R (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21))
           :P (v16 / label~e.22)))
