# ::id 25624003
# ::tok »Mein Herr« , sagte er zu mir , »ich bin des Todes , wenn ich nicht ein wenig Pastete von dieser Brotfrucht koste ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.2 10-1.1.1.1.4.1 11-1.1.1.1.4.2 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.3.3 19-1.1.1.3.3.4.1 20-1.1.1.3.3.4.2 21-1.1.1.3.3.4.3 22-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1))
                         :A (v13 / label~e.8)
                         :S (v14 / label
                                 :R (v21 / label~e.10)
                                 :C (v22 / label~e.11)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v15 / label~e.14)
                         :D (v16 / label~e.15)
                         :A (v17 / label
                                 :E (v23 / label~e.16)
                                 :E (v24 / label~e.17)
                                 :C (v25 / label~e.18)
                                 :E (v26 / label
                                         :R (v27 / label~e.19)
                                         :E (v28 / label~e.20)
                                         :C (v29 / label~e.21)))
                         :P (v18 / label~e.22)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))))
