# ::id 25497004
# ::tok Ich kann ’s nicht leugnen ; diese Worte des Kommandanten machten einen starken Eindruck auf mich .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 6-1.2.1.2 7-1.2.1.3 8-1.2.1.1.1 9-1.2.1.1.2 10-1.2.2 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.1.3 14-1.2.4.1 15-1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :E (v11 / label
                          :R (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :S (v8 / label~e.10)
           :A (v9 / label
                  :P (v14 / label
                          :E (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :A v13)
           :A (v10 / label
                   :R (v15 / label~e.14)
                   :C (v16 / label~e.15))))
