# ::id 25497004
# ::tok « » Kein Wort , mein Herr « , erwiderte der Unbekannte .
# ::alignments 2-1.1.1.2 3-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :G (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
