# ::id 25495000
# ::tok »Herr Professor« , versetzte lebhaft der Kommandant , »ich gehöre nicht zu denen , die Sie zivilisiert nennen ! Ich habe mit der ganzen menschlichen Gesellschaft gebrochen , aus Gründen , die ich allein zu würdigen berechtigt bin . Ich befolge also auch nicht ihre Regeln , und fordere Sie auf , sich bei mir nie darauf zu berufen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 14-1.1.1.1.5.3.2 15-1.1.1.1.5.3.3 16-1.1.1.1.5.3.4.2 17-1.1.1.1.5.3.5 19-1.1.1.2.1 21-1.1.1.2.3.1 22-1.1.1.2.3.2 23-1.1.1.2.3.3 24-1.1.1.2.3.4 25-1.1.1.2.3.5 26-1.1.1.2.4 28-1.1.1.2.5.1 29-1.1.1.2.5.2 31-1.1.1.2.5.3.2 32-1.1.1.2.5.3.3 33-1.1.1.2.5.3.4 35-1.1.1.2.5.3.6 36-1.1.1.2.5.3.7 39-1.1.1.3.1 40-1.1.1.3.2 42-1.1.1.3.4.1 43-1.1.1.3.4.2 44-1.1.1.3.5.1 45-1.1.1.3.5.2 47-1.1.1.4 48-1.1.1.5.1 49-1.1.1.5.2 50-1.1.1.5.1 52-1.1.1.5.3.2 53-1.1.1.5.3.3.1 54-1.1.1.5.3.3.2 55-1.1.1.5.3.4 56-1.1.1.5.3.5 58-1.1.1.5.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v14 / label
                                 :E (v30 / label~e.0)
                                 :C (v31 / label~e.1))
                         :A (v15 / label~e.8)
                         :S (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :A (v18 / label
                                 :R (v32 / label~e.11)
                                 :C (v33 / label~e.12)
                                 :E (v34 / label
                                         :A v33
                                         :R (v52 / label~e.14)
                                         :A (v53 / label~e.15)
                                         :A (v54 / label
                                                 :A (v63 / label)
                                                 :S (v64 / label~e.16))
                                         :P (v55 / label~e.17))))
                  :H (v8 / label
                         :A (v19 / label~e.19)
                         :A (v20 / label
                                 :R (v35 / label~e.21)
                                 :E (v36 / label~e.22)
                                 :E (v37 / label~e.23)
                                 :E (v38 / label~e.24)
                                 :C (v39 / label~e.25))
                         :P (v21 / label~e.26)
                         :A (v22 / label
                                 :R (v40 / label~e.28)
                                 :C (v41 / label~e.29)
                                 :E (v42 / label
                                         :A v41
                                         :R (v56 / label~e.31)
                                         :A (v57 / label~e.32)
                                         :D (v58 / label~e.33)
                                         :P (v59 / label~e.35)
                                         :D (v60 / label~e.36))))
                  :H (v9 / label
                         :A (v23 / label~e.39)
                         :P (v24 / label~e.40)
                         :D (v25 / label
                                 :E (v43 / label~e.42)
                                 :C (v44 / label~e.43))
                         :A (v26 / label
                                 :E (v45 / label~e.44)
                                 :C (v46 / label~e.45)))
                  :L (v10 / label~e.47)
                  :H (v11 / label
                          :P (v27 / label~e.48,50)
                          :A (v28 / label~e.49)
                          :A (v29 / label
                                  :A v28
                                  :A (v47 / label~e.52)
                                  :A (v48 / label
                                          :R (v61 / label~e.53)
                                          :C (v62 / label~e.54))
                                  :D (v49 / label~e.55)
                                  :A (v50 / label~e.56)
                                  :P (v51 / label~e.58))
                          :A v23))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
