# ::id 25495000
# ::tok » Herr Professor « , versetzte lebhaft der Kommandant , » ich gehöre nicht zu denen , die Sie zivilisiert nennen ! Ich habe mit der ganzen menschlichen Gesellschaft gebrochen , aus Gründen , die ich allein zu würdigen berechtigt bin . Ich befolge also auch nicht ihre Regeln , und fordere Sie auf , sich bei mir nie darauf zu berufen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2 17-1.1.1.1.5.3.2 18-1.1.1.1.5.3.3 19-1.1.1.1.5.3.4.2 20-1.1.1.1.5.3.5 22-1.1.1.2.1 24-1.1.1.2.3.1 25-1.1.1.2.3.2 26-1.1.1.2.3.3 27-1.1.1.2.3.4 28-1.1.1.2.3.5 29-1.1.1.2.4 31-1.1.1.2.5.1 32-1.1.1.2.5.2 34-1.1.1.2.5.3.2 35-1.1.1.2.5.3.3 36-1.1.1.2.5.3.4 38-1.1.1.2.5.3.6 39-1.1.1.2.5.3.7 42-1.1.1.3.1 43-1.1.1.3.2 45-1.1.1.3.4.1 46-1.1.1.3.4.2 47-1.1.1.3.5.1 48-1.1.1.3.5.2 50-1.1.1.4 51-1.1.1.5.1 52-1.1.1.5.2 53-1.1.1.5.1 55-1.1.1.5.3.2 56-1.1.1.5.3.3.1 57-1.1.1.5.3.3.2 58-1.1.1.5.3.4 59-1.1.1.5.3.5 61-1.1.1.5.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v14 / label
                                 :E (v30 / label~e.1)
                                 :C (v31 / label~e.2))
                         :A (v15 / label~e.11)
                         :S (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :A (v18 / label
                                 :R (v32 / label~e.14)
                                 :C (v33 / label~e.15)
                                 :E (v34 / label
                                         :A v33
                                         :R (v52 / label~e.17)
                                         :A (v53 / label~e.18)
                                         :A (v54 / label
                                                 :A (v63 / label)
                                                 :S (v64 / label~e.19))
                                         :P (v55 / label~e.20))))
                  :H (v8 / label
                         :A (v19 / label~e.22)
                         :A (v20 / label
                                 :R (v35 / label~e.24)
                                 :E (v36 / label~e.25)
                                 :E (v37 / label~e.26)
                                 :E (v38 / label~e.27)
                                 :C (v39 / label~e.28))
                         :P (v21 / label~e.29)
                         :A (v22 / label
                                 :R (v40 / label~e.31)
                                 :C (v41 / label~e.32)
                                 :E (v42 / label
                                         :A v41
                                         :R (v56 / label~e.34)
                                         :A (v57 / label~e.35)
                                         :D (v58 / label~e.36)
                                         :P (v59 / label~e.38)
                                         :D (v60 / label~e.39))))
                  :H (v9 / label
                         :A (v23 / label~e.42)
                         :P (v24 / label~e.43)
                         :D (v25 / label
                                 :E (v43 / label~e.45)
                                 :C (v44 / label~e.46))
                         :A (v26 / label
                                 :E (v45 / label~e.47)
                                 :C (v46 / label~e.48)))
                  :L (v10 / label~e.50)
                  :H (v11 / label
                          :P (v27 / label~e.51,53)
                          :A (v28 / label~e.52)
                          :A (v29 / label
                                  :A v28
                                  :A (v47 / label~e.55)
                                  :A (v48 / label
                                          :R (v61 / label~e.56)
                                          :C (v62 / label~e.57))
                                  :D (v49 / label~e.58)
                                  :A (v50 / label~e.59)
                                  :P (v51 / label~e.61))
                          :A v23))
           :P (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
