# ::id 25824009
# ::tok » Ich will s glauben , mein Herr « , versetzte Conseil . » Aber welch Gewimmel , welche Schwärme ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.1.1.5.1 7-1.1.1.1.5.2 10-1.1.2 11-1.1.3 14-1.1.1.2 15-1.1.1.3.2 16-1.1.1.3.3 18-1.1.1.4.2 19-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :A (v12 / label~e.3)
                         :S (v13 / label~e.4)
                         :G (v14 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v15 / label)
                         :D (v16 / label~e.15)
                         :P (v17 / label~e.16))
                  :H (v9 / label
                         :P (v18 / label)
                         :D (v19 / label~e.18)
                         :A (v20 / label~e.19)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
