# ::id 25824009
# ::tok »Ich will s glauben , mein Herr« , versetzte Conseil . »Aber welch Gewimmel , welche Schwärme ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.6.1 6-1.1.3.1.6.2 8-1.1.4 9-1.1.5 11-1.1.3.2 12-1.1.3.3.2 13-1.1.3.3.3 15-1.1.3.4.2 16-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v15 / label)
                         :D (v16 / label~e.12)
                         :P (v17 / label~e.13))
                  :H (v9 / label
                         :P (v18 / label)
                         :D (v19 / label~e.15)
                         :A (v20 / label~e.16)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
