# ::id 25755001
# ::tok Durch Berechnung . Da der Umfang des Schiffsraums meinem Herrn bekannt ist , folglich auch , wieviel Luft er fassen kann ; da er ferner weiß , wieviel Luft jeder Mensch durch Einatmen verbraucht ; und vergleicht er diese Resultate damit , dass die ›Nautilus‹ alle 24 Stunden auftauchen muß ... « Ich ließ Conseil nicht seinen Satz ausreden , denn ich sah wohl , wo hinaus er damit wollte . »
# ::alignments 0-1.1.3.6.2 1-1.1.3.6.3 3-1.1.3.7 5-1.1.3.8.1.1.2 6-1.1.3.8.1.2.1 7-1.1.3.8.1.2.2 8-1.1.3.8.2.1 9-1.1.3.11.3 10-1.1.3.8.3 13-1.1.3.9 14-1.1.3.10 16-1.1.3.11.1.1.1 17-1.1.3.11.1.1.2 18-1.1.3.11.1.2 19-1.1.3.11.1.3 20-1.1.3.11.1.4 22-1.1.3.12 23-1.1.3.13.2 24-1.1.3.13.3 25-1.1.3.13.4 27-1.1.3.13.5.1.1 28-1.1.3.13.5.1.2 29-1.1.3.13.5.2.1 30-1.1.3.13.5.2.2 31-1.1.3.13.5.3.1.1 32-1.1.3.13.5.3.1.2 33-1.1.3.13.5.4 35-1.1.3.14 36-1.1.3.15.1 37-1.1.3.15.2 38-1.1.3.15.3.1 39-1.1.3.15.3.2 40-1.1.3.15.4.2 42-1.1.3.15.4.3 44-1.1.3.15.4.4.1.2 45-1.1.3.15.4.4.2.1 46-1.1.3.15.4.4.2.2 47-1.1.3.15.4.4.2.3 48-1.1.3.15.4.4.3 49-1.1.3.15.4.4.4 52-1.2.1 53-1.2.2 54-1.2.3 55-1.2.4 56-1.2.5.2.1 57-1.2.5.2.2 58-1.2.5.3 60-1.3 61-1.4.1 62-1.4.3 63-1.4.4 65-1.4.5.3 66-1.4.5.4 67-1.4.5.5 68-1.4.5.6 69-1.4.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :H (v18 / label
                          :A (v35 / label)
                          :R (v36 / label~e.0)
                          :P (v37 / label~e.1))
                  :L (v19 / label~e.3)
                  :H (v20 / label
                          :A (v38 / label
                                  :S (v53 / label
                                          :C (v69 / label~e.5))
                                  :A (v54 / label
                                          :R (v70 / label~e.6)
                                          :C (v71 / label~e.7)))
                          :A (v39 / label
                                  :E (v55 / label~e.8)
                                  :C (v42 / label~e.9))
                          :S (v40 / label~e.10))
                  :L (v21 / label~e.13)
                  :L (v22 / label~e.14)
                  :H (v23 / label
                          :A (v41 / label
                                  :A (v56 / label
                                          :E (v72 / label~e.16)
                                          :C (v73 / label~e.17))
                                  :A (v57 / label~e.18)
                                  :S (v58 / label~e.19)
                                  :D (v59 / label~e.20))
                          :S v40
                          :A v42)
                  :L (v24 / label~e.22)
                  :H (v25 / label
                          :A (v43 / label~e.23)
                          :D (v44 / label~e.24)
                          :P (v45 / label~e.25)
                          :A (v46 / label
                                  :A (v60 / label
                                          :E (v74 / label~e.27)
                                          :C (v75 / label~e.28))
                                  :A (v61 / label
                                          :E (v76 / label~e.29)
                                          :C (v77 / label~e.30))
                                  :A (v62 / label
                                          :P (v78 / label
                                                  :R (v83 / label~e.31)
                                                  :C (v84 / label~e.32))
                                          :A v77)
                                  :P (v63 / label~e.33)))
                  :L (v26 / label~e.35)
                  :H (v27 / label
                          :P (v47 / label~e.36)
                          :A (v48 / label~e.37)
                          :A (v49 / label
                                  :E (v64 / label~e.38)
                                  :C (v65 / label~e.39))
                          :A (v50 / label
                                  :R (v66 / label~e.40)
                                  :L (v67 / label~e.42)
                                  :H (v68 / label
                                          :A (v79 / label
                                                  :C (v85 / label~e.44))
                                          :T (v80 / label
                                                  :E (v86 / label~e.45)
                                                  :Q (v87 / label~e.46)
                                                  :C (v88 / label~e.47))
                                          :P (v81 / label~e.48)
                                          :D (v82 / label~e.49))))))
    :H (v3 / label
           :A (v9 / label~e.52)
           :S (v10 / label~e.53)
           :A (v11 / label~e.54)
           :D (v12 / label~e.55)
           :A (v13 / label
                   :A v11
                   :A (v28 / label
                           :E (v51 / label~e.56)
                           :C (v52 / label~e.57))
                   :P (v29 / label~e.58)))
    :L (v4 / label~e.60)
    :H (v5 / label
           :A (v14 / label~e.61)
           :P (v15 / label~e.62)
           :D (v16 / label~e.63)
           :A (v17 / label
                   :A (v30 / label~e.65)
                   :S (v31 / label~e.66)
                   :A (v32 / label~e.67)
                   :A (v33 / label~e.68)
                   :D (v34 / label~e.69))))
