# ::id 25755001
# ::tok » Durch Berechnung . Da der Umfang des Schiffsraums meinem Herrn bekannt ist , folglich auch , wieviel Luft er fassen kann ; da er ferner weiß , wieviel Luft jeder Mensch durch Einatmen verbraucht ; und vergleicht er diese Resultate damit , daß die Nautilus alle 24 Stunden auftauchen muß ...«
# ::alignments 1-1.1.3.1.1.2 2-1.1.3.1.1.3 4-1.1.3.2 5-1.1.3.3.1.1.1 6-1.1.3.3.1.1.2 7-1.1.3.3.1.2.1 8-1.1.3.3.1.2.2 9-1.1.3.3.2.1 10-1.1.3.6.3 11-1.1.3.3.3 14-1.1.3.4 15-1.1.3.5 17-1.1.3.6.1.1.1 18-1.1.3.6.1.1.2 19-1.1.3.6.1.2 20-1.1.3.6.1.3 21-1.1.3.6.1.4 23-1.1.3.7 24-1.1.3.8.1 25-1.1.3.8.2 26-1.1.3.8.3 28-1.1.3.8.4.1.1 29-1.1.3.8.4.1.2 30-1.1.3.8.4.2.1 31-1.1.3.8.4.2.2 32-1.1.3.8.4.3.1.1 33-1.1.3.8.4.3.1.2 34-1.1.3.8.4.4 36-1.1.3.9 37-1.1.3.10.1 38-1.1.3.10.2 39-1.1.3.10.3.1 40-1.1.3.10.3.2 41-1.1.3.10.4.1 43-1.1.3.10.4.2 44-1.1.3.10.4.3.1.1 45-1.1.3.10.4.3.1.2 46-1.1.3.10.4.3.2.1 47-1.1.3.10.4.3.2.2 48-1.1.3.10.4.3.2.3 49-1.1.3.10.4.3.3 50-1.1.3.10.4.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :A (v30 / label)
                                 :R (v31 / label~e.1)
                                 :P (v32 / label~e.2)))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v17 / label
                                 :S (v33 / label
                                         :E (v49 / label~e.5)
                                         :C (v50 / label~e.6))
                                 :A (v34 / label
                                         :R (v51 / label~e.7)
                                         :C (v52 / label~e.8)))
                         :A (v18 / label
                                 :E (v35 / label~e.9)
                                 :C (v21 / label~e.10))
                         :S (v19 / label~e.11))
                  :L (v9 / label~e.14)
                  :L (v10 / label~e.15)
                  :H (v11 / label
                          :A (v20 / label
                                  :A (v36 / label
                                          :E (v53 / label~e.17)
                                          :C (v54 / label~e.18))
                                  :A (v37 / label~e.19)
                                  :S (v38 / label~e.20)
                                  :D (v39 / label~e.21))
                          :S v19
                          :A v21)
                  :L (v12 / label~e.23)
                  :H (v13 / label
                          :A (v22 / label~e.24)
                          :D (v23 / label~e.25)
                          :P (v24 / label~e.26)
                          :A (v25 / label
                                  :A (v40 / label
                                          :E (v55 / label~e.28)
                                          :C (v56 / label~e.29))
                                  :A (v41 / label
                                          :E (v57 / label~e.30)
                                          :C (v58 / label~e.31))
                                  :A (v42 / label
                                          :P (v59 / label
                                                  :R (v64 / label~e.32)
                                                  :C (v65 / label~e.33))
                                          :A v58)
                                  :P (v43 / label~e.34)))
                  :L (v14 / label~e.36)
                  :H (v15 / label
                          :P (v26 / label~e.37)
                          :A (v27 / label~e.38)
                          :A (v28 / label
                                  :E (v44 / label~e.39)
                                  :C (v45 / label~e.40))
                          :A (v29 / label
                                  :R (v46 / label~e.41)
                                  :L (v47 / label~e.43)
                                  :H (v48 / label
                                          :A (v60 / label
                                                  :E (v66 / label~e.44)
                                                  :C (v67 / label~e.45))
                                          :T (v61 / label
                                                  :E (v68 / label~e.46)
                                                  :E (v69 / label~e.47)
                                                  :C (v70 / label~e.48))
                                          :P (v62 / label~e.49)
                                          :D (v63 / label~e.50)))))))
