# ::id 25755001
# ::tok Durch Berechnung . Da der Umfang des Schiffsraums meinem Herrn bekannt ist , folglich auch , wieviel Luft er fassen kann ; da er ferner weiß , wieviel Luft jeder Mensch durch Einatmen verbraucht ; und vergleicht er diese Resultate damit , dass die ›Nautilus‹ alle 24 Stunden auftauchen muß ... «
# ::alignments 0-1.1.3.9.2 1-1.1.3.9.3 3-1.1.3.15 4-1.1.3.1.1.1.1 5-1.1.3.1.1.1.2 6-1.1.3.1.1.2.1 7-1.1.3.1.1.2.2 8-1.1.3.1.2.1 9-1.1.3.4.3 10-1.1.3.1.3 13-1.1.3.2 14-1.1.3.3 16-1.1.3.4.1.1.1 17-1.1.3.4.1.1.2 18-1.1.3.4.1.2 19-1.1.3.4.1.3 20-1.1.3.4.1.4 22-1.1.3.5 23-1.1.3.6.1 24-1.1.3.6.2 25-1.1.3.6.3 27-1.1.3.6.4.1.1 28-1.1.3.6.4.1.2 29-1.1.3.6.4.2.1 30-1.1.3.6.4.2.2 31-1.1.3.6.4.3.1.1 32-1.1.3.6.4.3.1.2 33-1.1.3.6.4.4 35-1.1.3.7 36-1.1.3.8.1 37-1.1.3.8.2 38-1.1.3.8.3.1 39-1.1.3.8.3.2 40-1.1.3.8.4.1 42-1.1.3.8.4.2 43-1.1.3.8.4.3.1.1 44-1.1.3.8.4.3.1.2 45-1.1.3.8.4.3.2.1 46-1.1.3.8.4.3.2.2 47-1.1.3.8.4.3.2.3 48-1.1.3.8.4.3.3 49-1.1.3.8.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :S (v32 / label
                                         :E (v48 / label~e.4)
                                         :C (v49 / label~e.5))
                                 :A (v33 / label
                                         :R (v50 / label~e.6)
                                         :C (v51 / label~e.7)))
                         :A (v17 / label
                                 :E (v34 / label~e.8)
                                 :C (v20 / label~e.9))
                         :S (v18 / label~e.10))
                  :L (v7 / label~e.13)
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v19 / label
                                 :A (v35 / label
                                         :E (v52 / label~e.16)
                                         :C (v53 / label~e.17))
                                 :A (v36 / label~e.18)
                                 :S (v37 / label~e.19)
                                 :D (v38 / label~e.20))
                         :S v18
                         :A v20)
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v21 / label~e.23)
                          :D (v22 / label~e.24)
                          :P (v23 / label~e.25)
                          :A (v24 / label
                                  :A (v39 / label
                                          :E (v54 / label~e.27)
                                          :C (v55 / label~e.28))
                                  :A (v40 / label
                                          :E (v56 / label~e.29)
                                          :C (v57 / label~e.30))
                                  :A (v41 / label
                                          :P (v58 / label
                                                  :R (v63 / label~e.31)
                                                  :C (v64 / label~e.32))
                                          :A v57)
                                  :P (v42 / label~e.33)))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :P (v25 / label~e.36)
                          :A (v26 / label~e.37)
                          :A (v27 / label
                                  :E (v43 / label~e.38)
                                  :C (v44 / label~e.39))
                          :A (v28 / label
                                  :R (v45 / label~e.40)
                                  :L (v46 / label~e.42)
                                  :H (v47 / label
                                          :A (v59 / label
                                                  :E (v65 / label~e.43)
                                                  :C (v66 / label~e.44))
                                          :T (v60 / label
                                                  :E (v67 / label~e.45)
                                                  :E (v68 / label~e.46)
                                                  :C (v69 / label~e.47))
                                          :P (v61 / label~e.48)
                                          :D (v62 / label~e.49))))
                  :H (v14 / label
                          :A (v29 / label)
                          :R (v30 / label~e.0)
                          :P (v31 / label~e.1))
                  :L (v15 / label~e.3))))
