# ::id 25755001
# ::tok » Durch Berechnung . Da der Umfang des Schiffsraums meinem Herrn bekannt ist , folglich auch , wieviel Luft er fassen kann ; da er ferner weiß , wieviel Luft jeder Mensch durch Einatmen verbraucht ; und vergleicht er diese Resultate damit , dass die Nautilus alle 24 Stunden auftauchen muß ...«
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1.1.1 6-1.1.3.3.1.1.2 7-1.1.3.3.1.2.1 8-1.1.3.3.1.2.2 9-1.1.3.3.2.1 10-1.1.3.6.3 11-1.1.3.3.3 14-1.1.3.4 15-1.1.3.5 17-1.1.3.6.1.1.1 18-1.1.3.6.1.1.2 19-1.1.3.6.1.2 20-1.1.3.6.1.3 21-1.1.3.6.1.4 23-1.1.3.7 24-1.1.3.8.1 25-1.1.3.8.2 26-1.1.3.8.3 28-1.1.3.8.4.1.1 29-1.1.3.8.4.1.2 30-1.1.3.8.4.2.1 31-1.1.3.8.4.2.2 32-1.1.3.8.4.3.1.1 33-1.1.3.8.4.3.1.2 34-1.1.3.8.4.4 36-1.1.3.9 37-1.1.3.10.1 38-1.1.3.10.2 39-1.1.3.10.3.1 40-1.1.3.10.3.2 41-1.1.3.10.4.1 43-1.1.3.10.4.2 44-1.1.3.10.4.3.1.1 45-1.1.3.10.4.3.1.2 46-1.1.3.10.4.3.2.1 47-1.1.3.10.4.3.2.2 48-1.1.3.10.4.3.2.3 49-1.1.3.10.4.3.3 50-1.1.3.10.4.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label)
                         :R (v17 / label~e.1)
                         :P (v18 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v19 / label
                                 :S (v32 / label
                                         :E (v48 / label~e.5)
                                         :C (v49 / label~e.6))
                                 :A (v33 / label
                                         :R (v50 / label~e.7)
                                         :C (v51 / label~e.8)))
                         :A (v20 / label
                                 :E (v34 / label~e.9)
                                 :C (v23 / label~e.10))
                         :S (v21 / label~e.11))
                  :L (v9 / label~e.14)
                  :L (v10 / label~e.15)
                  :H (v11 / label
                          :A (v22 / label
                                  :A (v35 / label
                                          :E (v52 / label~e.17)
                                          :C (v53 / label~e.18))
                                  :A (v36 / label~e.19)
                                  :S (v37 / label~e.20)
                                  :D (v38 / label~e.21))
                          :S v21
                          :A v23)
                  :L (v12 / label~e.23)
                  :H (v13 / label
                          :A (v24 / label~e.24)
                          :D (v25 / label~e.25)
                          :P (v26 / label~e.26)
                          :A (v27 / label
                                  :A (v39 / label
                                          :E (v54 / label~e.28)
                                          :C (v55 / label~e.29))
                                  :A (v40 / label
                                          :E (v56 / label~e.30)
                                          :C (v57 / label~e.31))
                                  :A (v41 / label
                                          :P (v58 / label
                                                  :R (v63 / label~e.32)
                                                  :C (v64 / label~e.33))
                                          :A v57)
                                  :P (v42 / label~e.34)))
                  :L (v14 / label~e.36)
                  :H (v15 / label
                          :P (v28 / label~e.37)
                          :A (v29 / label~e.38)
                          :A (v30 / label
                                  :E (v43 / label~e.39)
                                  :C (v44 / label~e.40))
                          :A (v31 / label
                                  :R (v45 / label~e.41)
                                  :L (v46 / label~e.43)
                                  :H (v47 / label
                                          :A (v59 / label
                                                  :E (v65 / label~e.44)
                                                  :C (v66 / label~e.45))
                                          :T (v60 / label
                                                  :E (v67 / label~e.46)
                                                  :E (v68 / label~e.47)
                                                  :C (v69 / label~e.48))
                                          :P (v61 / label~e.49)
                                          :D (v62 / label~e.50)))))))
