# ::id 25764009
# ::tok Obwohl nur 5 Grad unter Null , war doch die ›Nautilus‹ außen ganz mit Eis überdeckt .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.3.3 8-1.4 9-1.3.7.1 10-1.3.7.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v14 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v4 / label
           :D (v9 / label~e.11)
           :D (v10 / label~e.12)
           :A (v11 / label
                   :R (v17 / label~e.13)
                   :C (v18 / label~e.14))
           :S (v12 / label~e.15)
           :A (v13 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v5 / label~e.8))
