# ::id 25591004
# ::tok Nicht mehr eine träge Masse , hatte ich eine verhältnismäßig große Freiheit der Bewegung .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 7-1.2.2 8-1.2.3.1 9-1.2.4.1 10-1.2.4.2 11-1.2.3.2 12-1.2.5.1 13-1.2.5.2
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :H (v3 / label
           :A (v7 / label~e.7)
           :S (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.11))
           :D (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13))))
