# ::id 25591004
# ::tok Nicht mehr eine träge Masse , hatte ich eine verhältnismäßig große Freiheit der Bewegung .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 7-1.2.2 8-1.2.3.1 9-1.2.4 10-1.2.5 11-1.2.3.2 12-1.2.6.1 13-1.2.6.2
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :D (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :A (v7 / label~e.7)
           :S (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.11))
           :D (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label~e.13))))
