# ::id 25499008
# ::tok » Also « , sagte ich , » sind diese Speisen alle Erzeugnisse des Meeres ? «
# ::alignments 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.4 12-1.1.1.5.1 13-1.1.1.5.2.1 14-1.1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.8)
                  :A (v7 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10))
                  :A (v8 / label~e.11)
                  :A (v9 / label
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v14 / label~e.13)
                                 :C (v15 / label~e.14))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
