# ::id 25499008
# ::tok »Also« , sagte ich , »sind diese Speisen alle Erzeugnisse des Meeres ? «
# ::alignments 2-1.1.2 3-1.1.3 5-1.1.1.2 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.4 9-1.1.1.5.1 10-1.1.1.5.2.1 11-1.1.1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.5)
                  :A (v7 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7))
                  :A (v8 / label~e.8)
                  :A (v9 / label
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :R (v14 / label~e.10)
                                 :C (v15 / label~e.11))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
