# ::id 25730016
# ::tok »Dieser Spaziergang wird ermüdend sein , sag ich zum voraus . Man muß weit gehen und einen Berg hinauf . Die Wege sind nicht sehr gut gebahnt.«
# ::alignments 0-1.1.3.8.1.2.1 1-1.1.3.8.1.2.2 3-1.1.3.8.3 6-1.1.3.9.1 7-1.1.3.9.2 8-1.1.3.9.3.1 9-1.1.3.9.3.2 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4 15-1.1.3.2 16-1.1.3.3.1.1 17-1.1.3.3.1.2 18-1.1.3.3.2 20-1.1.3.4.1.1 21-1.1.3.4.1.2 23-1.1.3.4.3 24-1.1.3.4.4.1 25-1.1.3.4.4.2 26-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.11)
                         :D (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :P (v15 / label~e.14))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v27 / label~e.16)
                                 :C (v28 / label~e.17))
                         :D (v17 / label~e.18)
                         :A v12
                         :P v15)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v29 / label~e.20)
                                 :C (v30 / label~e.21))
                         :D (v19 / label~e.23)
                         :D (v20 / label
                                 :E (v31 / label~e.24)
                                 :C (v32 / label~e.25))
                         :S (v21 / label~e.26))
                  :H (v10 / label
                          :A (v22 / label
                                  :A (v33 / label)
                                  :P (v34 / label
                                          :E (v37 / label~e.0)
                                          :C (v38 / label~e.1)))
                          :S (v23 / label~e.3))
                  :H (v11 / label
                          :P (v24 / label~e.6)
                          :A (v25 / label~e.7)
                          :D (v26 / label
                                  :R (v35 / label~e.8)
                                  :C (v36 / label~e.9))))))
