# ::id 25730016
# ::tok Was Sie da sagen , Kapitän , erhöht nur meine Neugierde .
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 3-1.1.3.5.4 5-1.1.3.6 7-1.1.3.7 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.8)
                  :A (v7 / label
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10))
                  :A (v8 / label
                         :A (v13 / label~e.0)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :P (v16 / label~e.3))
                  :G (v9 / label~e.5)
                  :P (v10 / label~e.7))))
