# ::id 25585011
# ::tok » Ganz gewiß ist der Mann gehirn krank « , dachte ich . » Seit 8 Tagen hing er einer verrückten Idee nach und dieser Zustand dauert noch fort . Es ist schade ! Ich wünschte , er wäre lieber ein Sonderling als ein Narr ! «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.4.1 7-1.1.1.1.4.2 10-1.1.6 11-1.1.7 14-1.1.1.2.1.1 15-1.1.1.2.1.2 16-1.1.1.2.1.2 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 21-1.1.1.2.4.3 22-1.1.1.2.2 23-1.1.1.3 24-1.1.1.4.1.1 25-1.1.1.4.1.2 26-1.1.1.4.2 27-1.1.1.4.3 28-1.1.1.4.2 32-1.1.1.5.3 34-1.1.1.6.1 35-1.1.1.6.2 37-1.1.1.6.3.1 38-1.1.1.6.3.2 39-1.1.1.6.3.3 40-1.1.1.6.3.4.1 41-1.1.1.6.3.4.2 42-1.1.1.6.3.5.1 43-1.1.1.6.3.5.2 44-1.1.1.6.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v26 / label~e.1)
                                 :C (v27 / label~e.2))
                         :A (v13 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :S (v14 / label
                                 :E (v30 / label~e.6)
                                 :C (v31 / label~e.7)))
                  :H (v7 / label
                         :T (v15 / label
                                 :E (v32 / label~e.14)
                                 :C (v33 / label~e.15,16))
                         :P (v16 / label~e.17,22)
                         :A (v17 / label~e.18)
                         :A (v18 / label
                                 :E (v34 / label~e.19)
                                 :E (v35 / label~e.20)
                                 :C (v36 / label~e.21)))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v37 / label~e.24)
                                 :C (v38 / label~e.25))
                         :S (v20 / label~e.26,28)
                         :D (v21 / label~e.27))
                  :H (v10 / label
                          :S (v22 / label~e.32))
                  :H (v11 / label
                          :A (v23 / label~e.34)
                          :P (v24 / label~e.35)
                          :A (v25 / label
                                  :A (v39 / label~e.37)
                                  :S (v40 / label~e.38)
                                  :D (v41 / label~e.39)
                                  :A (v42 / label
                                          :E (v44 / label~e.40)
                                          :C (v45 / label~e.41))
                                  :A (v43 / label
                                          :R (v46 / label~e.42)
                                          :E (v47 / label~e.43)
                                          :C (v48 / label~e.44)))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
