# ::id 25585011
# ::tok »Ganz gewiß ist der Mann gehirn krank« , dachte ich .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.2 9-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :A (v7 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :S (v8 / label
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
