# ::id 25503005
# ::tok Darunter fanden sich denn auch die beiden Bände , die mir eine so gute Aufnahme beim Kapitän Nemo verschafften ; und aus einem andern Werk von Jos . Bertrand , das , wie mir bekannt war , im Laufe des Jahres 1865 ausgegeben wurde , konnte ich entnehmen , daß die Ausstattung der ›Nautilus‹ nicht später vorgenommen wurde , daß also Kapitän Nemo sein unter seeisches Leben seit höchstens 3 Jahren führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.3 14-1.1.5.1.3.4 15-1.1.5.1.4.1 16-1.1.5.1.4.2 17-1.1.5.1.4.3 18-1.1.5.1.5 20-1.2 21-1.3.10 22-1.3.11.2 23-1.3.11.4 24-1.3.11.5 25-1.3.11.3.1 26-1.3.11.3.2 28-1.3.11.3.2 30-1.3.11.1.1 32-1.3.1.1 33-1.3.1.2 34-1.3.1.3 37-1.3.11.1.2.1 38-1.3.11.1.2.2.1 39-1.3.11.1.2.2.2 40-1.3.11.1.2.3 41-1.3.11.1.2.3 42-1.3.11.1.3 45-1.3.6 46-1.3.7 47-1.3.8 49-1.3.9.2 50-1.3.9.3.2 51-1.3.9.3.3 52-1.3.9.3.1.1 53-1.3.9.3.1.2 54-1.3.9.4.1 55-1.3.9.4.2 56-1.3.9.5 59-1.3.9.7.2 60-1.3.9.7.3 61-1.3.9.7.4.1 62-1.3.9.7.4.2 63-1.3.9.7.5.1 64-1.3.9.7.5.2.1 65-1.3.9.7.5.2.2 66-1.3.9.7.5.3 67-1.3.9.7.6.1 68-1.3.9.7.6.2 69-1.3.9.7.6.3 70-1.3.9.7.6.3 71-1.3.9.7.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label
                          :R (v33 / label~e.9)
                          :A (v34 / label~e.10)
                          :A (v35 / label
                                  :E (v54 / label~e.11)
                                  :E (v55 / label~e.12)
                                  :E (v56 / label~e.13)
                                  :C (v57 / label~e.14))
                          :A (v36 / label
                                  :R (v58 / label~e.15)
                                  :E (v59 / label~e.16)
                                  :C (v60 / label~e.17))
                          :P (v37 / label~e.18)
                          :A (v19 / label~e.7))
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C v19))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label
                  :A (v20 / label~e.32)
                  :A (v21 / label~e.33)
                  :S (v22 / label~e.34))
           :D (v10 / label~e.45)
           :A (v11 / label~e.46)
           :P (v12 / label~e.47)
           :A (v13 / label
                   :R (v23 / label~e.49)
                   :A (v24 / label
                           :E (v38 / label
                                   :R (v61 / label~e.52)
                                   :C (v62 / label~e.53))
                           :E (v39 / label~e.50)
                           :C (v40 / label~e.51))
                   :D (v25 / label
                           :E (v41 / label~e.54)
                           :C (v42 / label~e.55))
                   :P (v26 / label~e.56)
                   :A (v27 / label
                           :R (v43 / label~e.59)
                           :D (v44 / label~e.60)
                           :A (v45 / label
                                   :E (v63 / label~e.61)
                                   :C (v64 / label~e.62))
                           :A (v46 / label
                                   :E (v65 / label~e.63)
                                   :E (v66 / label
                                           :E (v74 / label~e.64)
                                           :C (v75 / label~e.65))
                                   :C (v67 / label~e.66))
                           :T (v47 / label
                                   :E (v68 / label~e.67)
                                   :E (v69 / label~e.68)
                                   :C (v70 / label~e.69,70))
                           :P (v48 / label~e.71)))
           :R (v14 / label~e.21)
           :A (v15 / label
                   :E (v28 / label
                           :R (v49 / label~e.30)
                           :T (v50 / label
                                   :R (v71 / label~e.37)
                                   :E (v72 / label
                                           :C (v76 / label~e.38)
                                           :R (v77 / label~e.39))
                                   :C (v73 / label~e.40,41))
                           :P (v51 / label~e.42))
                   :E (v29 / label~e.22)
                   :E (v30 / label
                           :R (v52 / label~e.25)
                           :C (v53 / label~e.26,28))
                   :E (v31 / label~e.23)
                   :C (v32 / label~e.24))))
